DateTime,WaterFlow
10/23/2015 0:24,23.36959937
10/23/2015 0:40,28.00288063
10/23/2015 0:53,23.06589479
10/23/2015 0:55,29.97280923
10/23/2015 1:19,5.997953159
10/23/2015 1:23,15.93522258
10/23/2015 1:50,26.61733034
10/23/2015 1:55,33.28289966
10/23/2015 1:59,12.42669158
10/23/2015 2:51,21.83349362
10/23/2015 2:59,8.483646689
10/23/2015 3:14,29.33690126
10/23/2015 3:18,19.80914572
10/23/2015 3:22,31.01974394
10/23/2015 3:46,18.33996247
10/23/2015 3:59,16.88852682
10/23/2015 4:11,13.66431243
10/23/2015 4:45,17.30007387
10/23/2015 5:05,23.26098394
10/23/2015 5:13,8.152496309
10/23/2015 5:14,19.87562778
10/23/2015 5:15,32.88649889
10/23/2015 5:16,22.26036444
10/23/2015 5:32,5.778368847
10/23/2015 5:42,32.54555669
10/23/2015 5:44,30.68774413
10/23/2015 5:45,29.08090662
10/23/2015 6:03,30.04778448
10/23/2015 6:17,5.752455811
10/23/2015 6:33,30.41416216
10/23/2015 6:33,26.17571605
10/23/2015 6:38,27.15530664
10/23/2015 6:42,13.60594289
10/23/2015 6:56,11.18456839
10/23/2015 6:59,20.38305735
10/23/2015 7:36,13.40533112
10/23/2015 7:55,14.46109144
10/23/2015 7:56,27.23467132
10/23/2015 8:11,9.089497725
10/23/2015 8:26,29.16238444
10/23/2015 8:58,24.12321412
10/23/2015 9:00,6.207443293
10/23/2015 9:11,27.66692271
10/23/2015 9:35,29.78189804
10/23/2015 10:01,19.03546285
10/23/2015 10:05,14.53905471
10/23/2015 10:35,16.30482868
10/23/2015 11:02,9.08959963
10/23/2015 11:03,24.16047829
10/23/2015 11:38,33.01343631
10/23/2015 12:05,14.92475759
10/23/2015 12:35,20.68846635
10/23/2015 12:51,25.39630585
10/23/2015 13:33,21.66180029
10/23/2015 13:38,23.21409339
10/23/2015 13:43,3.811188938
10/23/2015 14:02,37.30005616
10/23/2015 14:09,26.46850047
10/23/2015 14:10,30.53222983
10/23/2015 14:25,10.91088626
10/23/2015 14:36,31.53455711
10/23/2015 14:47,13.55252532
10/23/2015 15:14,27.48579235
10/23/2015 15:36,19.13678738
10/23/2015 15:39,26.37121527
10/23/2015 15:51,17.62375744
10/23/2015 16:03,26.70458369
10/23/2015 16:14,36.17246486
10/23/2015 16:37,24.1530538
10/23/2015 16:39,27.51091688
10/23/2015 16:42,34.64272785
10/23/2015 16:47,16.14460722
10/23/2015 17:17,18.21085667
10/23/2015 17:29,7.485977326
10/23/2015 17:30,14.82155442
10/23/2015 18:08,15.44633676
10/23/2015 18:16,21.08489194
10/23/2015 18:19,32.98534568
10/23/2015 18:57,13.27024449
10/23/2015 19:32,15.53171416
10/23/2015 19:58,22.67887382
10/23/2015 19:58,19.40460518
10/23/2015 20:14,23.99674505
10/23/2015 20:23,18.40948509
10/23/2015 20:28,21.74939184
10/23/2015 20:28,25.75967507
10/23/2015 20:36,20.22586893
10/23/2015 20:42,16.52397901
10/23/2015 20:46,9.328123672
10/23/2015 20:51,30.18602087
10/23/2015 21:51,15.09251271
10/23/2015 22:13,16.57679941
10/23/2015 22:18,20.8019563
10/23/2015 23:03,33.22043435
10/23/2015 23:11,3.4689863
10/23/2015 23:30,24.98025355
10/24/2015 0:01,14.89908447
10/24/2015 0:11,18.88271015
10/24/2015 0:19,14.91766564
10/24/2015 0:39,14.61135651
10/24/2015 0:50,8.291781295
10/24/2015 1:01,32.22485864
10/24/2015 1:04,12.11603994
10/24/2015 1:08,3.540229062
10/24/2015 1:13,29.9550016
10/24/2015 1:15,10.68547911
10/24/2015 1:23,4.33385896
10/24/2015 1:35,31.90673163
10/24/2015 1:38,19.85855513
10/24/2015 2:14,27.82364162
10/24/2015 2:35,30.24320419
10/24/2015 2:56,27.22487879
10/24/2015 3:16,17.35962994
10/24/2015 3:20,23.11463575
10/24/2015 3:29,17.96861582
10/24/2015 3:40,18.79754136
10/24/2015 3:45,15.54347209
10/24/2015 4:03,21.28969844
10/24/2015 4:05,14.36819369
10/24/2015 4:07,37.52910799
10/24/2015 4:07,22.40386124
10/24/2015 4:08,29.82571907
10/24/2015 4:14,28.85701473
10/24/2015 4:30,31.65555873
10/24/2015 5:34,20.61872687
10/24/2015 5:49,19.89530686
10/24/2015 6:28,17.6671981
10/24/2015 6:43,19.60454778
10/24/2015 6:51,13.29233447
10/24/2015 7:22,32.91656787
10/24/2015 7:43,30.53094753
10/24/2015 7:46,15.63031992
10/24/2015 7:50,36.0948512
10/24/2015 7:55,14.727994
10/24/2015 8:09,35.61523011
10/24/2015 8:13,3.374229822
10/24/2015 8:22,28.99439311
10/24/2015 8:30,8.709073328
10/24/2015 8:36,12.16612856
10/24/2015 8:55,25.88077164
10/24/2015 8:59,15.91464812
10/24/2015 9:03,35.387907
10/24/2015 9:14,32.58866164
10/24/2015 9:23,9.715206067
10/24/2015 9:32,19.99090213
10/24/2015 9:43,35.7389279
10/24/2015 10:00,12.30226658
10/24/2015 10:02,17.44070859
10/24/2015 10:13,8.191573693
10/24/2015 10:32,5.744445635
10/24/2015 10:43,5.611852602
10/24/2015 11:48,13.57364068
10/24/2015 12:14,8.347535501
10/24/2015 12:17,5.136541564
10/24/2015 12:24,20.70956401
10/24/2015 12:36,7.565246328
10/24/2015 12:52,29.6240845
10/24/2015 13:00,29.71312061
10/24/2015 13:12,18.4567765
10/24/2015 13:23,11.26464817
10/24/2015 13:50,12.52469172
10/24/2015 13:50,13.84715039
10/24/2015 14:53,11.84476133
10/24/2015 15:42,13.68862467
10/24/2015 16:01,14.01454824
10/24/2015 16:11,19.48763977
10/24/2015 16:29,13.49367058
10/24/2015 16:31,30.57302512
10/24/2015 16:43,30.07013257
10/24/2015 16:45,23.00135888
10/24/2015 16:46,15.64068141
10/24/2015 16:54,15.54125517
10/24/2015 17:16,13.01038235
10/24/2015 17:21,21.03433121
10/24/2015 17:29,10.53389108
10/24/2015 17:32,16.16342495
10/24/2015 17:34,9.205655885
10/24/2015 17:44,21.88013996
10/24/2015 18:02,21.0990172
10/24/2015 18:08,23.83843095
10/24/2015 18:09,13.84071749
10/24/2015 18:43,13.50042027
10/24/2015 18:52,9.027780074
10/24/2015 19:03,25.10609165
10/24/2015 19:17,26.20250108
10/24/2015 19:20,26.4145281
10/24/2015 19:34,13.36779946
10/24/2015 20:05,19.21033595
10/24/2015 20:06,9.513509156
10/24/2015 20:08,19.58852571
10/24/2015 20:13,25.18274097
10/24/2015 20:21,25.70647538
10/24/2015 20:55,13.2416927
10/24/2015 21:01,15.24965751
10/24/2015 21:10,18.65085432
10/24/2015 21:42,11.66389475
10/24/2015 21:49,15.96730439
10/24/2015 22:22,26.24378038
10/24/2015 22:25,22.1975604
10/24/2015 22:44,11.20725722
10/24/2015 22:46,21.14507031
10/24/2015 22:47,19.28444042
10/24/2015 22:57,14.16306322
10/24/2015 23:16,9.450620033
10/24/2015 23:17,18.43413962
10/25/2015 0:01,24.41724823
10/25/2015 0:15,22.3286966
10/25/2015 0:17,27.56942491
10/25/2015 0:24,18.7783837
10/25/2015 0:40,29.69536862
10/25/2015 0:51,28.22471516
10/25/2015 0:56,20.56809034
10/25/2015 1:03,12.52887422
10/25/2015 1:09,23.41629773
10/25/2015 1:24,35.7742025
10/25/2015 1:30,35.01758838
10/25/2015 1:36,15.85455555
10/25/2015 1:53,24.58359977
10/25/2015 1:57,16.5823125
10/25/2015 2:01,36.78513075
10/25/2015 2:09,11.39624125
10/25/2015 2:57,21.78693896
10/25/2015 3:01,19.48479047
10/25/2015 3:49,17.89514184
10/25/2015 4:20,29.72670424
10/25/2015 4:28,6.365252184
10/25/2015 4:51,23.27200064
10/25/2015 5:16,11.1542728
10/25/2015 5:35,29.47785405
10/25/2015 5:51,19.35737954
10/25/2015 5:56,35.990674
10/25/2015 6:06,3.876220877
10/25/2015 6:07,23.61034827
10/25/2015 6:17,15.83755842
10/25/2015 6:27,17.83102686
10/25/2015 6:32,23.21258456
10/25/2015 7:02,12.49266538
10/25/2015 7:12,17.19426553
10/25/2015 7:54,11.12279485
10/25/2015 7:57,19.54218252
10/25/2015 8:05,16.2035655
10/25/2015 8:12,22.44475143
10/25/2015 8:26,38.91254261
10/25/2015 9:09,25.51218028
10/25/2015 10:06,9.937114932
10/25/2015 10:42,11.08587836
10/25/2015 10:54,20.62989113
10/25/2015 10:57,21.64139229
10/25/2015 11:07,25.92765199
10/25/2015 11:10,13.84044351
10/25/2015 11:25,20.86695084
10/25/2015 11:38,10.9241715
10/25/2015 12:33,11.2099596
10/25/2015 12:55,14.21507941
10/25/2015 12:56,27.21424238
10/25/2015 12:58,32.05120884
10/25/2015 13:05,38.15345232
10/25/2015 13:10,24.80075575
10/25/2015 13:32,16.68250487
10/25/2015 13:33,12.9633758
10/25/2015 13:44,11.77286132
10/25/2015 14:05,18.64684432
10/25/2015 14:06,22.65793816
10/25/2015 14:20,15.82515986
10/25/2015 14:22,19.60283912
10/25/2015 14:30,23.14321344
10/25/2015 14:31,12.98941923
10/25/2015 14:40,27.76228289
10/25/2015 14:51,29.33967373
10/25/2015 14:52,14.26203822
10/25/2015 15:00,16.89575539
10/25/2015 15:03,22.53643824
10/25/2015 15:20,27.87383788
10/25/2015 15:46,5.766525078
10/25/2015 15:53,27.4369802
10/25/2015 16:06,4.951878293
10/25/2015 16:55,21.60230796
10/25/2015 17:08,29.97435631
10/25/2015 18:13,36.04084645
10/25/2015 18:20,13.59047141
10/25/2015 18:24,24.40562252
10/25/2015 18:59,21.54315966
10/25/2015 19:42,7.03430103
10/25/2015 19:43,16.01895172
10/25/2015 19:45,6.464794916
10/25/2015 19:52,20.01593208
10/25/2015 19:59,23.87217153
10/25/2015 20:20,6.801016702
10/25/2015 20:45,17.63964286
10/25/2015 21:07,14.14640658
10/25/2015 21:20,29.20734358
10/25/2015 21:34,23.08604408
10/25/2015 21:34,18.68516508
10/25/2015 21:46,11.51915844
10/25/2015 21:58,16.77893541
10/25/2015 22:05,22.86136488
10/25/2015 22:22,4.477698272
10/25/2015 22:40,30.36492844
10/25/2015 23:42,18.09710349
10/25/2015 23:49,21.40719056
10/26/2015 0:15,21.83004965
10/26/2015 0:20,35.11199877
10/26/2015 0:22,16.47431429
10/26/2015 0:55,28.94805801
10/26/2015 1:02,17.41020076
10/26/2015 1:11,5.650082827
10/26/2015 1:11,27.11921713
10/26/2015 1:20,34.37713114
10/26/2015 1:29,31.51382602
10/26/2015 1:30,10.15008981
10/26/2015 1:34,23.25743523
10/26/2015 1:34,21.37349365
10/26/2015 1:50,22.29312486
10/26/2015 2:00,17.96174446
10/26/2015 2:06,10.53526664
10/26/2015 2:12,27.96800677
10/26/2015 2:25,7.909215452
10/26/2015 2:32,23.58937124
10/26/2015 2:39,32.88286619
10/26/2015 3:02,16.12702646
10/26/2015 3:04,2.424413444
10/26/2015 3:07,13.96595541
10/26/2015 3:08,11.29350806
10/26/2015 3:11,20.31820443
10/26/2015 3:33,9.687025446
10/26/2015 3:43,12.31370599
10/26/2015 3:43,26.62791154
10/26/2015 3:45,6.605821141
10/26/2015 4:06,22.55301223
10/26/2015 4:31,6.362539484
10/26/2015 4:34,1.880352143
10/26/2015 4:37,7.806598946
10/26/2015 4:40,28.38883324
10/26/2015 4:48,24.33745676
10/26/2015 5:30,20.70287252
10/26/2015 5:54,8.760748033
10/26/2015 6:01,20.35398073
10/26/2015 6:10,7.440056862
10/26/2015 6:19,24.3052992
10/26/2015 6:24,20.19921747
10/26/2015 6:27,26.89077525
10/26/2015 6:35,13.72062978
10/26/2015 6:44,22.51692236
10/26/2015 6:46,26.23666032
10/26/2015 6:54,6.164735632
10/26/2015 7:12,29.22542275
10/26/2015 7:18,2.541620217
10/26/2015 7:27,19.74884331
10/26/2015 7:28,18.62994693
10/26/2015 7:30,21.49280654
10/26/2015 8:05,30.67661531
10/26/2015 8:07,27.7435911
10/26/2015 8:25,11.15597885
10/26/2015 8:48,35.67364089
10/26/2015 9:00,24.08361837
10/26/2015 9:22,29.33989073
10/26/2015 9:23,9.010885836
10/26/2015 9:24,12.93498325
10/26/2015 9:49,17.53101913
10/26/2015 9:52,31.82239217
10/26/2015 10:05,19.06847596
10/26/2015 10:06,6.142128316
10/26/2015 10:09,15.91432924
10/26/2015 10:12,19.7334538
10/26/2015 10:26,7.167233298
10/26/2015 10:45,17.04163344
10/26/2015 10:49,37.30732208
10/26/2015 11:35,9.97111034
10/26/2015 11:57,23.9963221
10/26/2015 12:05,28.63664931
10/26/2015 12:57,14.54335774
10/26/2015 13:04,26.00635978
10/26/2015 13:11,11.98316774
10/26/2015 13:16,11.31786835
10/26/2015 13:21,18.35819118
10/26/2015 13:52,18.57501573
10/26/2015 14:02,13.29335846
10/26/2015 14:03,15.59706898
10/26/2015 14:05,11.56062796
10/26/2015 14:15,21.92380129
10/26/2015 14:28,30.10458304
10/26/2015 15:02,19.98294931
10/26/2015 15:12,5.951357887
10/26/2015 15:27,18.42860186
10/26/2015 15:38,31.81291505
10/26/2015 15:42,24.24428198
10/26/2015 16:15,20.47210751
10/26/2015 16:29,28.8279246
10/26/2015 16:46,19.62881377
10/26/2015 17:43,19.7795958
10/26/2015 18:11,29.54558935
10/26/2015 18:16,10.45831534
10/26/2015 18:19,25.87171412
10/26/2015 18:28,7.309850725
10/26/2015 18:30,22.87113572
10/26/2015 18:46,23.01688709
10/26/2015 18:52,31.88812488
10/26/2015 18:52,15.87245575
10/26/2015 19:02,21.73685504
10/26/2015 19:03,35.64061083
10/26/2015 19:15,20.43409461
10/26/2015 19:16,38.36425117
10/26/2015 19:22,19.91696849
10/26/2015 19:27,19.90952596
10/26/2015 19:48,19.73700073
10/26/2015 19:53,25.49921792
10/26/2015 20:54,12.09941358
10/26/2015 21:41,21.34720923
10/26/2015 21:50,15.69720871
10/26/2015 22:03,22.1181423
10/26/2015 22:09,37.68146078
10/26/2015 22:16,18.01742791
10/26/2015 22:29,20.81427754
10/26/2015 22:45,20.33449813
10/26/2015 23:03,12.33877898
10/26/2015 23:13,30.8261752
10/26/2015 23:57,34.62444487
10/26/2015 23:59,10.14376593
10/27/2015 0:12,20.92108908
10/27/2015 0:21,4.161075695
10/27/2015 0:23,22.09502253
10/27/2015 0:41,28.21017335
10/27/2015 1:08,17.57307799
10/27/2015 1:13,24.89825987
10/27/2015 1:54,29.09639206
10/27/2015 2:06,24.6640653
10/27/2015 2:28,18.22964739
10/27/2015 2:50,27.045116
10/27/2015 3:11,22.71110512
10/27/2015 3:17,21.89231333
10/27/2015 3:28,1.834943181
10/27/2015 3:34,11.67249359
10/27/2015 3:35,22.45728012
10/27/2015 3:42,15.33439879
10/27/2015 3:54,30.45379366
10/27/2015 3:59,18.5153466
10/27/2015 4:03,27.86221753
10/27/2015 4:21,22.07540213
10/27/2015 4:23,16.5774646
10/27/2015 4:46,33.91774796
10/27/2015 5:09,26.77147868
10/27/2015 5:20,16.97598272
10/27/2015 5:31,5.896884343
10/27/2015 5:33,9.704311548
10/27/2015 5:44,19.88871609
10/27/2015 5:45,12.17662886
10/27/2015 5:51,17.78969151
10/27/2015 6:09,20.18256007
10/27/2015 6:20,7.297558272
10/27/2015 6:51,19.07303123
10/27/2015 6:54,23.09800671
10/27/2015 6:54,18.41699262
10/27/2015 7:03,11.41774758
10/27/2015 7:11,25.30204006
10/27/2015 7:13,10.35535027
10/27/2015 7:15,16.87563965
10/27/2015 7:26,28.26122965
10/27/2015 7:28,26.79471584
10/27/2015 7:43,1.840050675
10/27/2015 7:44,22.78022897
10/27/2015 7:45,22.9133705
10/27/2015 7:48,23.50207737
10/27/2015 8:09,20.59785556
10/27/2015 8:24,15.74284341
10/27/2015 8:39,4.300934694
10/27/2015 8:39,14.75123267
10/27/2015 8:58,13.10600692
10/27/2015 9:46,13.32903361
10/27/2015 10:23,16.58342351
10/27/2015 10:33,16.8275037
10/27/2015 10:43,12.24957156
10/27/2015 11:58,23.70607256
10/27/2015 12:40,25.66000089
10/27/2015 12:44,35.46255135
10/27/2015 12:51,12.64427548
10/27/2015 12:54,14.06670742
10/27/2015 12:55,25.78995266
10/27/2015 13:05,19.5183562
10/27/2015 13:06,12.34267931
10/27/2015 13:10,26.81000461
10/27/2015 13:24,12.99937373
10/27/2015 13:38,21.5577622
10/27/2015 13:44,22.69833866
10/27/2015 14:06,22.29199494
10/27/2015 14:27,20.13342405
10/27/2015 15:26,24.90814478
10/27/2015 15:29,31.19074353
10/27/2015 15:34,22.44825683
10/27/2015 15:56,16.16564297
10/27/2015 16:31,17.54457399
10/27/2015 16:38,24.4878867
10/27/2015 16:38,35.75857517
10/27/2015 18:00,22.13004158
10/27/2015 18:21,3.823961394
10/27/2015 18:33,21.36636007
10/27/2015 18:35,28.95642028
10/27/2015 19:35,30.5301294
10/27/2015 19:47,9.887806326
10/27/2015 20:01,34.6006548
